Team_Name,Team_Id,Nickname,Conference,Location,Home Venue,Team_Name
Abilene Chr,1101,,,,,Abilene Chr
Air Force,1102,Falcons,MWC,"Colorado Springs, CO",Clune Arena,Air Force
Akron,1103,Zips,MAC,"Akron, OH",James A. Rhodes Arena,Akron
Alabama,1104,Crimson Tide,SEC,"Tuscaloosa, AL",Coleman Coliseum,Alabama
Alabama A&M,1105,Bulldogs,SWAC,"Normal, AL",Elmore Gymnasium,Alabama A&M
Alabama St,1106,,,,,Alabama St
Albany NY,1107,,,,,Albany NY
Alcorn St,1108,,,,,Alcorn St
Alliant Intl,1109,,,,,Alliant Intl
American Univ,1110,,,,,American Univ
Appalachian St,1111,,,,,Appalachian St
Arizona,1112,Wildcats,Pac-12,"Tucson, AZ",McKale Center,Arizona
Arizona St,1113,,,,,Arizona St
Ark Little Rock,1114,,,,,Ark Little Rock
Ark Pine Bluff,1115,,,,,Ark Pine Bluff
Arkansas,1116,Razorbacks,SEC,"Fayetteville, AR",Bud Walton Arena,Arkansas
Arkansas St,1117,,,,,Arkansas St
Armstrong St,1118,,,,,Armstrong St
Army,1119,Black Knights,Patriot,"West Point, NY",Christl Arena,Army
Auburn,1120,Tigers,SEC,"Auburn, AL",Auburn Arena,Auburn
Augusta,1121,,,,,Augusta
Austin Peay,1122,Governors,OVC,"Clarksville, TN",Dave Aaron Arena,Austin Peay
Ball St,1123,,,,,Ball St
Baylor,1124,Bears,Big 12,"Waco, TX",Ferrell Center,Baylor
Belmont,1125,Bruins,OVC,"Nashville, TN",Curb Event Center,Belmont
Bethune-Cookman,1126,Wildcats,MEAC,"Daytona Beach, FL",Moore Gymnasium,Bethune-Cookman
Binghamton,1127,Bearcats,AM East,"Vestal, NY",Binghamton University Events Center,Binghamton
Birmingham So,1128,,,,,Birmingham So
Boise St,1129,,,,,Boise St
Boston College,1130,Eagles,ACC,"Chestnut Hill, MA",Conte Forum,Boston College
Boston Univ,1131,,,,,Boston Univ
Bowling Green,1132,Falcons,MAC,"Bowling Green, OH",Stroh Center,Bowling Green
Bradley,1133,Braves,MVC,"Peoria, IL",Carver Arena,Bradley
Brooklyn,1134,,,,,Brooklyn
Brown,1135,Bears,Ivy,"Providence, RI",Pizzitola Sports Center,Brown
Bryant,1136,Bulldogs,NEC,"Smithfield, RI",Chace Athletic Center,Bryant
Bucknell,1137,Bison,Patriot,"Lewisburg, PA",Sojka Pavilion,Bucknell
Buffalo,1138,Bulls,MAC,"Buffalo, NY",Alumni Arena,Buffalo
Butler,1139,Bulldogs,Big East,"Indianapolis, IN",Hinkle Fieldhouse,Butler
BYU,1140,,,,,BYU
C Michigan,1141,,,,,C Michigan
Cal Poly SLO,1142,,,,,Cal Poly SLO
California,1143,Golden Bears,Pac-12,"Berkeley, CA",Haas Pavilion,California
Campbell,1144,Fighting Camels,Big South,"Buies Creek, NC",John W. Pope Jr. Convocation Center,Campbell
Canisius,1145,Golden Griffins,MAAC,"Buffalo, NY",Koessler Athletic Center,Canisius
Cent Arkansas,1146,,,,,Cent Arkansas
Centenary,1147,,,,,Centenary
Central Conn,1148,,,,,Central Conn
Charleston So,1149,,,,,Charleston So
Charlotte,1150,49ers,C-USA,"Charlotte, NC",Dale F. Halton Arena,Charlotte
Chattanooga,1151,Mocs,SoCon,"Chattanooga, TN",McKenzie Arena,Chattanooga
Chicago St,1152,,,,,Chicago St
Cincinnati,1153,Bearcats,AAC,"Cincinnati, OH",Fifth Third Arena,Cincinnati
Citadel,1154,Bulldogs,SoCon,"Charleston, SC",McAlister Field House,Citadel
Clemson,1155,Tigers,ACC,"Clemson, SC",Littlejohn Coliseum,Clemson
Cleveland St,1156,,,,,Cleveland St
Coastal Car,1157,,,,,Coastal Car
Col Charleston,1158,,,,,Col Charleston
Colgate,1159,Raiders,Patriot,"Hamilton, NY",Cotterell Court,Colgate
Colorado,1160,Buffaloes,Pac-12,"Boulder, CO",Coors Events Center,Colorado
Colorado St,1161,,,,,Colorado St
Columbia,1162,Lions,Ivy,"New York, NY",Levien Gymnasium,Columbia
Connecticut,1163,Huskies,AAC,"Hartford, CT",XL Center,Connecticut
Coppin St,1164,,,,,Coppin St
Cornell,1165,Big Red,Ivy,"Ithaca, NY",Newman Arena,Cornell
Creighton,1166,Bluejays,Big East,"Omaha, NE",CenturyLink Center Omaha,Creighton
CS Bakersfield,1167,,,,,CS Bakersfield
CS Fullerton,1168,,,,,CS Fullerton
CS Northridge,1169,,,,,CS Northridge
CS Sacramento,1170,,,,,CS Sacramento
Dartmouth,1171,Big Green,Ivy,"Hanover, NH",Leede Arena,Dartmouth
Davidson,1172,Wildcats,A-10,"Davidson, NC",John M. Belk Arena,Davidson
Dayton,1173,Flyers,A-10,"Dayton, OH",University of Dayton Arena,Dayton
Delaware,1174,Fightin Blue Hens,CAA,"Newark, DE",Bob Carpenter Center,Delaware
Delaware St,1175,,,,,Delaware St
Denver,1176,Pioneers,Summit,"Denver, CO",Magness Arena,Denver
DePaul,1177,Blue Demons,Big East,"Rosemont, IL",Allstate Arena,DePaul
Detroit,1178,Titans,Horizon,"Detroit, MI",Calihan Hall,Detroit
Drake,1179,Bulldogs,MVC,"Des Moines, IA",Knapp Center,Drake
Drexel,1180,Dragons,CAA,"Philadelphia, PA",Daskalakis Athletic Center,Drexel
Duke,1181,Blue Devils,ACC,"Durham, NC",Cameron Indoor Stadium,Duke
Duquesne,1182,Dukes,A-10,"Pittsburgh, PA",A.J. Palumbo Center,Duquesne
E Illinois,1183,,,,,E Illinois
E Kentucky,1184,,,,,E Kentucky
E Michigan,1185,,,,,E Michigan
E Washington,1186,,,,,E Washington
East Carolina,1187,Pirates,AAC,"Greenville, NC",Williams Arena at Minges Coliseum,East Carolina
Edwardsville,1188,,,,,Edwardsville
Elon,1189,Phoenix,CAA,"Elon, NC",Alumni Gymnasium,Elon
ETSU,1190,,,,,ETSU
Evansville,1191,Aces,MVC,"Evansville, IN",Ford Center,Evansville
F Dickinson,1192,,,,,F Dickinson
